[12:37:05] === ConfuMPNN Phase 2 条件微调启动（v10）===
[12:37:05] device=cuda:3  epochs=30  lr=0.001  λ_c=0.5  λ_kl=0.05  λ_keep=0.5  perturb_prob=0.3  perturb_scale=2.0  placeholder_prob=0.15  charge_temp=0.5
[12:37:05] [v10 A] 条件解耦开：target 与 native 无关 Uniform[-12.0,12.0]
[12:37:05] [v10 B] 表面添加电荷监督开：λ_add=0.3  SASA θ=0.25
[14:55:32]   ℹ️ 1wd5A02 resnum 对齐 60/61（1 个非标准/parse独有残基 frac=0）
[14:55:32]   ℹ️ 3gwbA01 resnum 对齐 208/213（5 个非标准/parse独有残基 frac=0）
[14:55:32]   ℹ️ 3c0kA01 resnum 对齐 70/71（1 个非标准/parse独有残基 frac=0）
[14:55:33]   ℹ️ 2f3lA00 resnum 对齐 130/132（2 个非标准/parse独有残基 frac=0）
[14:55:34]   ℹ️ 2axyA00 resnum 对齐 69/72（3 个非标准/parse独有残基 frac=0）
[14:55:34]   ℹ️ 3ldtA00 resnum 对齐 141/144（3 个非标准/parse独有残基 frac=0）
[14:55:35]   ℹ️ 2odtX01 resnum 对齐 109/110（1 个非标准/parse独有残基 frac=0）
[14:55:37]   ℹ️ 1mijA00 resnum 对齐 120/125（5 个非标准/parse独有残基 frac=0）
[14:55:38]   ℹ️ 1h0hA03 resnum 对齐 267/268（1 个非标准/parse独有残基 frac=0）
[14:55:42]   预解析+encode 7198/7886（跳过 2）
[14:55:42]   ℹ️ 4cclA02 resnum 对齐 164/168（4 个非标准/parse独有残基 frac=0）
[14:55:43]   ℹ️ 3cc1B01 resnum 对齐 306/319（13 个非标准/parse独有残基 frac=0）
[14:55:44]   ⚠️ 跳过坏域 168lD00: data/cath/S40/dompdb_pdb/168lD00.pdb is not a valid filename or a valid PDB identifier.
[14:55:44]   ⚠️ 跳过坏域 1a26A02: data/cath/S40/dompdb_pdb/1a26A02.pdb is not a valid filename or a valid PDB identifier.
[14:55:44]   ⚠️ 跳过坏域 1a3qB01: data/cath/S40/dompdb_pdb/1a3qB01.pdb is not a valid filename or a valid PDB identifier.
[14:55:44]   ⚠️ 跳过坏域 1b8mA00: data/cath/S40/dompdb_pdb/1b8mA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:44]   ⚠️ 跳过坏域 1blaA00: data/cath/S40/dompdb_pdb/1blaA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:44]   ⚠️ 跳过坏域 1by4B00: data/cath/S40/dompdb_pdb/1by4B00.pdb is not a valid filename or a valid PDB identifier.
[14:55:44]   ⚠️ 跳过坏域 1c3oA08: data/cath/S40/dompdb_pdb/1c3oA08.pdb is not a valid filename or a valid PDB identifier.
[14:55:44]   ⚠️ 跳过坏域 1cf5A02: data/cath/S40/dompdb_pdb/1cf5A02.pdb is not a valid filename or a valid PDB identifier.
[14:55:44]   ⚠️ 跳过坏域 1chvS00: data/cath/S40/dompdb_pdb/1chvS00.pdb is not a valid filename or a valid PDB identifier.
[14:55:44]   ⚠️ 跳过坏域 1cvoA00: data/cath/S40/dompdb_pdb/1cvoA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:44]   ⚠️ 跳过坏域 1cx7A00: data/cath/S40/dompdb_pdb/1cx7A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:44]   ⚠️ 跳过坏域 1d5yA02: data/cath/S40/dompdb_pdb/1d5yA02.pdb is not a valid filename or a valid PDB identifier.
[14:55:44]   ⚠️ 跳过坏域 1d6tA00: data/cath/S40/dompdb_pdb/1d6tA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:44]   ⚠️ 跳过坏域 1domB00: data/cath/S40/dompdb_pdb/1domB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:44]   ⚠️ 跳过坏域 1e1qG00: data/cath/S40/dompdb_pdb/1e1qG00.pdb is not a valid filename or a valid PDB identifier.
[14:55:44]   ⚠️ 跳过坏域 1e44B00: data/cath/S40/dompdb_pdb/1e44B00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1ee8B01: data/cath/S40/dompdb_pdb/1ee8B01.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1fd4E00: data/cath/S40/dompdb_pdb/1fd4E00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1fk2A00: data/cath/S40/dompdb_pdb/1fk2A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1g4yB00: data/cath/S40/dompdb_pdb/1g4yB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1gatA00: data/cath/S40/dompdb_pdb/1gatA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1gefB00: data/cath/S40/dompdb_pdb/1gefB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1ghlA00: data/cath/S40/dompdb_pdb/1ghlA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1gluB00: data/cath/S40/dompdb_pdb/1gluB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1gmoH01: data/cath/S40/dompdb_pdb/1gmoH01.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1gytB01: data/cath/S40/dompdb_pdb/1gytB01.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1gzeC00: data/cath/S40/dompdb_pdb/1gzeC00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1h0fA00: data/cath/S40/dompdb_pdb/1h0fA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1h8uA00: data/cath/S40/dompdb_pdb/1h8uA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1hcqB00: data/cath/S40/dompdb_pdb/1hcqB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1hdsA00: data/cath/S40/dompdb_pdb/1hdsA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1hfgA00: data/cath/S40/dompdb_pdb/1hfgA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1hjbA00: data/cath/S40/dompdb_pdb/1hjbA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1hraA00: data/cath/S40/dompdb_pdb/1hraA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1hsmA00: data/cath/S40/dompdb_pdb/1hsmA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1id3E00: data/cath/S40/dompdb_pdb/1id3E00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1j1dC01: data/cath/S40/dompdb_pdb/1j1dC01.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1j8iA00: data/cath/S40/dompdb_pdb/1j8iA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1je8A00: data/cath/S40/dompdb_pdb/1je8A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1jggA00: data/cath/S40/dompdb_pdb/1jggA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1jltB00: data/cath/S40/dompdb_pdb/1jltB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1k1sA04: data/cath/S40/dompdb_pdb/1k1sA04.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1k73200: data/cath/S40/dompdb_pdb/1k73200.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1k8hA00: data/cath/S40/dompdb_pdb/1k8hA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1kb6B00: data/cath/S40/dompdb_pdb/1kb6B00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1kbuA01: data/cath/S40/dompdb_pdb/1kbuA01.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1kqsL00: data/cath/S40/dompdb_pdb/1kqsL00.pdb is not a valid filename or a valid PDB identifier.
[14:55:45]   ⚠️ 跳过坏域 1l0nG00: data/cath/S40/dompdb_pdb/1l0nG00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1l8cA00: data/cath/S40/dompdb_pdb/1l8cA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1m6xA01: data/cath/S40/dompdb_pdb/1m6xA01.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1m7rB01: data/cath/S40/dompdb_pdb/1m7rB01.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1m8aB00: data/cath/S40/dompdb_pdb/1m8aB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1mfsA00: data/cath/S40/dompdb_pdb/1mfsA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1mh3A03: data/cath/S40/dompdb_pdb/1mh3A03.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1n1yA02: data/cath/S40/dompdb_pdb/1n1yA02.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1n8rJ00: data/cath/S40/dompdb_pdb/1n8rJ00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1nkpB00: data/cath/S40/dompdb_pdb/1nkpB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1o4xB00: data/cath/S40/dompdb_pdb/1o4xB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1o83B00: data/cath/S40/dompdb_pdb/1o83B00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1oj8A00: data/cath/S40/dompdb_pdb/1oj8A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1onvA00: data/cath/S40/dompdb_pdb/1onvA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1oqnA00: data/cath/S40/dompdb_pdb/1oqnA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1oqsF00: data/cath/S40/dompdb_pdb/1oqsF00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1pfmD00: data/cath/S40/dompdb_pdb/1pfmD00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1pipA00: data/cath/S40/dompdb_pdb/1pipA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1pmpC00: data/cath/S40/dompdb_pdb/1pmpC00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1pqkC00: data/cath/S40/dompdb_pdb/1pqkC00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1pt3B00: data/cath/S40/dompdb_pdb/1pt3B00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1q3uA02: data/cath/S40/dompdb_pdb/1q3uA02.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1qncA02: data/cath/S40/dompdb_pdb/1qncA02.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1qnkA00: data/cath/S40/dompdb_pdb/1qnkA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1qqkA00: data/cath/S40/dompdb_pdb/1qqkA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1qsrA00: data/cath/S40/dompdb_pdb/1qsrA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1rl4A00: data/cath/S40/dompdb_pdb/1rl4A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1rnfA00: data/cath/S40/dompdb_pdb/1rnfA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1sfkE00: data/cath/S40/dompdb_pdb/1sfkE00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1smyF01: data/cath/S40/dompdb_pdb/1smyF01.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1sorA00: data/cath/S40/dompdb_pdb/1sorA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1stwA00: data/cath/S40/dompdb_pdb/1stwA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1t12A00: data/cath/S40/dompdb_pdb/1t12A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1tbcA00: data/cath/S40/dompdb_pdb/1tbcA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1tbuC00: data/cath/S40/dompdb_pdb/1tbuC00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1tewA00: data/cath/S40/dompdb_pdb/1tewA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1u35C00: data/cath/S40/dompdb_pdb/1u35C00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1u63C01: data/cath/S40/dompdb_pdb/1u63C01.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1ucdA00: data/cath/S40/dompdb_pdb/1ucdA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1ueuA04: data/cath/S40/dompdb_pdb/1ueuA04.pdb is not a valid filename or a valid PDB identifier.
[14:55:46]   ⚠️ 跳过坏域 1uiaA00: data/cath/S40/dompdb_pdb/1uiaA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:47]   ⚠️ 跳过坏域 1uklF00: data/cath/S40/dompdb_pdb/1uklF00.pdb is not a valid filename or a valid PDB identifier.
[14:55:47]   ⚠️ 跳过坏域 1uxeA00: data/cath/S40/dompdb_pdb/1uxeA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:47]   ⚠️ 跳过坏域 1vc0A00: data/cath/S40/dompdb_pdb/1vc0A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:47]   ⚠️ 跳过坏域 1vfgA02: data/cath/S40/dompdb_pdb/1vfgA02.pdb is not a valid filename or a valid PDB identifier.
[14:55:47]   ⚠️ 跳过坏域 1vh0D00: data/cath/S40/dompdb_pdb/1vh0D00.pdb is not a valid filename or a valid PDB identifier.
[14:55:47]   ⚠️ 跳过坏域 1vq6M00: data/cath/S40/dompdb_pdb/1vq6M00.pdb is not a valid filename or a valid PDB identifier.
[14:55:47]   ⚠️ 跳过坏域 1vs7N01: data/cath/S40/dompdb_pdb/1vs7N01.pdb is not a valid filename or a valid PDB identifier.
[14:55:47]   ⚠️ 跳过坏域 1vsaK01: data/cath/S40/dompdb_pdb/1vsaK01.pdb is not a valid filename or a valid PDB identifier.
[14:55:47]   ⚠️ 跳过坏域 1vsfA00: data/cath/S40/dompdb_pdb/1vsfA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:47]   ⚠️ 跳过坏域 1vt2F00: data/cath/S40/dompdb_pdb/1vt2F00.pdb is not a valid filename or a valid PDB identifier.
[14:55:47]   ⚠️ 跳过坏域 1vwxW00: data/cath/S40/dompdb_pdb/1vwxW00.pdb is not a valid filename or a valid PDB identifier.
[14:55:47]   ⚠️ 跳过坏域 1vx1Q00: data/cath/S40/dompdb_pdb/1vx1Q00.pdb is not a valid filename or a valid PDB identifier.
[14:55:47]   ⚠️ 跳过坏域 1vx4R02: data/cath/S40/dompdb_pdb/1vx4R02.pdb is not a valid filename or a valid PDB identifier.
[14:55:47]   ⚠️ 跳过坏域 1vx5F00: data/cath/S40/dompdb_pdb/1vx5F00.pdb is not a valid filename or a valid PDB identifier.
[14:55:47]   ⚠️ 跳过坏域 1vx7Q01: data/cath/S40/dompdb_pdb/1vx7Q01.pdb is not a valid filename or a valid PDB identifier.
[14:55:47]   ⚠️ 跳过坏域 1vy1H02: data/cath/S40/dompdb_pdb/1vy1H02.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 1w0tB00: data/cath/S40/dompdb_pdb/1w0tB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 1w2b100: data/cath/S40/dompdb_pdb/1w2b100.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 1wao401: data/cath/S40/dompdb_pdb/1wao401.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 1weiA01: data/cath/S40/dompdb_pdb/1weiA01.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 1wsrA04: data/cath/S40/dompdb_pdb/1wsrA04.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 1wxxD01: data/cath/S40/dompdb_pdb/1wxxD01.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 1x9jC02: data/cath/S40/dompdb_pdb/1x9jC02.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 1xg7B02: data/cath/S40/dompdb_pdb/1xg7B02.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 1xt3B00: data/cath/S40/dompdb_pdb/1xt3B00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 1xx8A00: data/cath/S40/dompdb_pdb/1xx8A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 1y69U01: data/cath/S40/dompdb_pdb/1y69U01.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 1y92A00: data/cath/S40/dompdb_pdb/1y92A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 1ycpK00: data/cath/S40/dompdb_pdb/1ycpK00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 1yghA00: data/cath/S40/dompdb_pdb/1yghA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 1yijA03: data/cath/S40/dompdb_pdb/1yijA03.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 1yn4A00: data/cath/S40/dompdb_pdb/1yn4A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 1yqaA00: data/cath/S40/dompdb_pdb/1yqaA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 1ytfA02: data/cath/S40/dompdb_pdb/1ytfA02.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 1z1bA02: data/cath/S40/dompdb_pdb/1z1bA02.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 1z25A04: data/cath/S40/dompdb_pdb/1z25A04.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 1zm3C02: data/cath/S40/dompdb_pdb/1zm3C02.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 1ztrA00: data/cath/S40/dompdb_pdb/1ztrA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2a3vD02: data/cath/S40/dompdb_pdb/2a3vD02.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2ab5A01: data/cath/S40/dompdb_pdb/2ab5A01.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2algB00: data/cath/S40/dompdb_pdb/2algB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2aqfA00: data/cath/S40/dompdb_pdb/2aqfA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2ausB00: data/cath/S40/dompdb_pdb/2ausB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2ayeE00: data/cath/S40/dompdb_pdb/2ayeE00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2b26A01: data/cath/S40/dompdb_pdb/2b26A01.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2bwlA00: data/cath/S40/dompdb_pdb/2bwlA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2bzpB00: data/cath/S40/dompdb_pdb/2bzpB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2c05A00: data/cath/S40/dompdb_pdb/2c05A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2c7aB00: data/cath/S40/dompdb_pdb/2c7aB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2ccxA00: data/cath/S40/dompdb_pdb/2ccxA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2cvhB01: data/cath/S40/dompdb_pdb/2cvhB01.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2d0jB00: data/cath/S40/dompdb_pdb/2d0jB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2ddbC01: data/cath/S40/dompdb_pdb/2ddbC01.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2ddgA00: data/cath/S40/dompdb_pdb/2ddgA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2dftC00: data/cath/S40/dompdb_pdb/2dftC00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2djnA01: data/cath/S40/dompdb_pdb/2djnA01.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2eblA00: data/cath/S40/dompdb_pdb/2eblA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2edoA00: data/cath/S40/dompdb_pdb/2edoA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2eotA00: data/cath/S40/dompdb_pdb/2eotA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2ergB00: data/cath/S40/dompdb_pdb/2ergB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2f3vA00: data/cath/S40/dompdb_pdb/2f3vA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2fccB00: data/cath/S40/dompdb_pdb/2fccB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2gccA00: data/cath/S40/dompdb_pdb/2gccA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2ghpD01: data/cath/S40/dompdb_pdb/2ghpD01.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2gyrE00: data/cath/S40/dompdb_pdb/2gyrE00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2h7hB00: data/cath/S40/dompdb_pdb/2h7hB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2hqjA00: data/cath/S40/dompdb_pdb/2hqjA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2hvyC00: data/cath/S40/dompdb_pdb/2hvyC00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2hxjC00: data/cath/S40/dompdb_pdb/2hxjC00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2i2vX00: data/cath/S40/dompdb_pdb/2i2vX00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2ifsA00: data/cath/S40/dompdb_pdb/2ifsA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2irfK00: data/cath/S40/dompdb_pdb/2irfK00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2j6dA00: data/cath/S40/dompdb_pdb/2j6dA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2jfoB02: data/cath/S40/dompdb_pdb/2jfoB02.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2k04A00: data/cath/S40/dompdb_pdb/2k04A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2keeA00: data/cath/S40/dompdb_pdb/2keeA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2kluA00: data/cath/S40/dompdb_pdb/2kluA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2kulA01: data/cath/S40/dompdb_pdb/2kulA01.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2l23A00: data/cath/S40/dompdb_pdb/2l23A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2ldoA00: data/cath/S40/dompdb_pdb/2ldoA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2ljzA00: data/cath/S40/dompdb_pdb/2ljzA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2lulA00: data/cath/S40/dompdb_pdb/2lulA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2lupB00: data/cath/S40/dompdb_pdb/2lupB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2ly9A00: data/cath/S40/dompdb_pdb/2ly9A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2m34A00: data/cath/S40/dompdb_pdb/2m34A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2m6iD00: data/cath/S40/dompdb_pdb/2m6iD00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2md5A01: data/cath/S40/dompdb_pdb/2md5A01.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2n18C00: data/cath/S40/dompdb_pdb/2n18C00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2n1uA00: data/cath/S40/dompdb_pdb/2n1uA00.pdb is not a valid filename or a valid PDB identifier.
