
============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp3/ligand_q10/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
--------------------------------------------------------------------------------
>sample_1            76.837          0.663           0.446           11.800    
>sample_2            78.819          0.681           0.446           11.500    
>sample_3            83.380          0.724           0.446           12.020    
>sample_4            76.581          0.661           0.446           11.210    
>sample_5            70.784          0.607           0.446           11.080    
>sample_6            94.882          0.830           0.446           11.330    
>sample_7            93.786          0.820           0.446           11.510    
>sample_8            71.096          0.610           0.446           11.680    
>sample_9            68.897          0.590           0.446           7.440     
>sample_10           88.029          0.767           0.446           10.400    
>sample_11           87.403          0.761           0.446           10.610    
>sample_12           77.363          0.668           0.446           11.430    
>sample_13           80.150          0.694           0.446           10.200    
>sample_14           72.566          0.623           0.446           11.530    
>sample_15           84.021          0.730           0.446           11.250    
>sample_16           70.991          0.609           0.446           5.840     
>sample_17           69.028          0.591           0.446           9.630     
>sample_18           73.298          0.630           0.446           10.940    
>sample_19           75.896          0.654           0.446           10.260    
>sample_20           70.992          0.609           0.446           9.830     
>sample_21           70.647          0.606           0.446           11.120    
>sample_22           79.437          0.687           0.446           11.010    
>sample_23           87.685          0.763           0.446           10.390    
>sample_24           75.141          0.647           0.446           11.890    
>sample_25           86.860          0.756           0.446           11.730    
>sample_26           76.988          0.664           0.446           10.320    
>sample_27           77.760          0.672           0.446           10.580    
>sample_28           92.346          0.807           0.446           10.300    
>sample_29           88.029          0.767           0.446           10.390    
>sample_30           86.352          0.751           0.446           10.280    
>sample_31           84.632          0.735           0.446           10.370    
>sample_32           80.556          0.697           0.446           11.380    
>sample_33           89.125          0.777           0.446           10.740    
>sample_34           75.141          0.647           0.446           12.010    
>sample_35           91.638          0.800           0.446           11.120    
>sample_36           79.182          0.685           0.446           10.690    
>sample_37           56.008          0.470           0.446           9.810     
>sample_38           86.245          0.750           0.446           10.250    
>sample_39           73.927          0.636           0.446           10.080    
>sample_40           83.502          0.725           0.446           12.060    
>sample_41           84.221          0.731           0.446           10.340    
>sample_42           92.346          0.807           0.446           10.960    
>sample_43           90.649          0.791           0.446           11.440    
>sample_44           67.326          0.575           0.446           11.320    
>sample_45           65.791          0.561           0.446           10.270    
>sample_46           75.423          0.650           0.446           10.810    
>sample_47           85.180          0.740           0.446           10.990    
>sample_48           83.985          0.729           0.446           10.630    
>sample_49           70.434          0.604           0.446           9.800     
>sample_50           71.351          0.612           0.446           10.430    
>sample_51           90.252          0.787           0.446           10.720    
>sample_52           84.495          0.734           0.446           10.290    
>sample_53           59.922          0.506           0.446           10.000    
>sample_54           85.180          0.740           0.446           10.320    
>sample_55           75.444          0.650           0.446           11.060    
>sample_56           79.457          0.687           0.446           11.620    
>sample_57           76.462          0.660           0.446           10.520    
>sample_58           80.264          0.695           0.446           10.860    
>sample_59           88.196          0.768           0.446           10.290    
>sample_60           75.922          0.655           0.446           10.470    
>sample_61           77.363          0.668           0.446           11.500    
>sample_62           68.995          0.590           0.446           10.790    
>sample_63           88.572          0.772           0.446           11.090    
>sample_64           71.622          0.615           0.446           10.580    
>sample_65           88.029          0.767           0.446           10.740    
>sample_66           56.008          0.470           0.446           9.380     
>sample_67           83.785          0.727           0.446           10.500    
>sample_68           88.029          0.767           0.446           10.530    
>sample_69           73.465          0.632           0.446           10.560    
>sample_70           59.922          0.506           0.446           10.000    
>sample_71           73.927          0.636           0.446           9.950     
>sample_72           71.096          0.610           0.446           11.720    
>sample_73           67.177          0.574           0.446           10.530    
>sample_74           68.773          0.588           0.446           10.340    
>sample_75           79.457          0.687           0.446           11.650    
>sample_76           77.363          0.668           0.446           12.020    
>sample_77           87.099          0.758           0.446           10.360    
>sample_78           82.880          0.719           0.446           10.690    
>sample_79           81.891          0.710           0.446           10.940    
>sample_80           75.141          0.647           0.446           11.670    
>sample_81           77.363          0.668           0.446           11.540    
>sample_82           67.812          0.579           0.446           10.430    
>sample_83           64.876          0.552           0.446           10.210    
>sample_84           90.252          0.787           0.446           11.360    
>sample_85           86.870          0.756           0.446           11.780    
>sample_86           67.326          0.575           0.446           11.330    
>sample_87           89.141          0.777           0.446           10.150    
>sample_88           86.231          0.750           0.446           10.160    
>sample_89           87.000          0.757           0.446           10.410    
>sample_90           79.457          0.687           0.446           11.110    
>sample_91           84.393          0.733           0.446           10.440    
>sample_92           81.173          0.703           0.446           10.350    
>sample_93           74.948          0.646           0.446           10.700    
>sample_94           71.277          0.612           0.446           9.210     
>sample_95           92.346          0.807           0.446           10.920    
>sample_96           67.326          0.575           0.446           11.070    
>sample_97           68.995          0.590           0.446           10.070    
>sample_98           82.542          0.716           0.446           11.730    
>sample_99           64.121          0.545           0.446           10.380    
>sample_100          78.583          0.679           0.446           11.960    
>sample_101          71.096          0.610           0.446           11.200    
>sample_102          67.055          0.572           0.446           10.520    
>sample_103          81.891          0.710           0.446           10.620    
>sample_104          88.029          0.767           0.446           10.560    
>sample_105          77.363          0.668           0.446           11.230    
>sample_106          83.985          0.729           0.446           11.170    
>sample_107          68.269          0.584           0.446           10.250    
>sample_108          67.782          0.579           0.446           9.730     
>sample_109          75.392          0.650           0.446           10.940    
>sample_110          81.891          0.710           0.446           10.840    
>sample_111          83.753          0.727           0.446           11.630    
>sample_112          88.709          0.773           0.446           11.090    
>sample_113          88.714          0.773           0.446           10.430    
>sample_114          76.107          0.656           0.446           11.040    
>sample_115          78.313          0.677           0.446           9.880     
>sample_116          78.214          0.676           0.446           9.830     
>sample_117          68.959          0.590           0.446           10.250    
>sample_118          70.992          0.609           0.446           9.710     
>sample_119          86.749          0.755           0.446           10.410    
>sample_120          71.277          0.612           0.446           10.020    
>sample_121          75.035          0.646           0.446           7.320     
>sample_122          87.403          0.761           0.446           11.050    
>sample_123          86.231          0.750           0.446           10.230    
>sample_124          86.231          0.750           0.446           10.330    
>sample_125          74.100          0.638           0.446           10.360    
>sample_126          73.912          0.636           0.446           10.730    
>sample_127          83.985          0.729           0.446           10.300    
>sample_128          88.029          0.767           0.446           10.820    
>sample_129          80.732          0.699           0.446           11.040    
>sample_130          73.494          0.632           0.446           9.970     
>sample_131          56.008          0.470           0.446           9.910     
>sample_132          84.137          0.731           0.446           11.490    
>sample_133          74.407          0.641           0.446           10.200    
>sample_134          81.891          0.710           0.446           10.860    
>sample_135          67.177          0.574           0.446           10.270    
>sample_136          83.985          0.729           0.446           10.510    
>sample_137          77.537          0.670           0.446           10.480    
>sample_138          87.907          0.766           0.446           10.830    
>sample_139          82.629          0.717           0.446           11.490    
>sample_140          66.066          0.563           0.446           10.430    
>sample_141          78.254          0.676           0.446           10.730    
>sample_142          78.955          0.683           0.446           10.220    
>sample_143          83.672          0.726           0.446           10.370    
>sample_144          76.021          0.655           0.446           10.010    
>sample_145          86.351          0.751           0.446           10.980    
>sample_146          84.221          0.731           0.446           10.070    
>sample_147          80.531          0.697           0.446           11.740    
>sample_148          63.132          0.536           0.446           10.790    
>sample_149          75.019          0.646           0.446           11.360    
>sample_150          76.084          0.656           0.446           10.710    
>sample_151          66.066          0.563           0.446           10.270    
>sample_152          69.002          0.591           0.446           11.090    
>sample_153          68.897          0.590           0.446           9.230     
>sample_154          89.930          0.784           0.446           11.820    
>sample_155          96.390          0.844           0.446           11.530    
>sample_156          89.840          0.783           0.446           11.330    
>sample_157          75.035          0.646           0.446           7.420     
>sample_158          70.821          0.607           0.446           10.970    
>sample_159          82.331          0.714           0.446           10.870    
>sample_160          89.878          0.784           0.446           11.490    
>sample_161          87.403          0.761           0.446           11.990    
>sample_162          85.728          0.745           0.446           10.850    
>sample_163          84.175          0.731           0.446           10.080    
>sample_164          72.065          0.619           0.446           7.330     
>sample_165          90.290          0.788           0.446           11.590    
>sample_166          67.326          0.575           0.446           10.560    
>sample_167          74.913          0.645           0.446           9.530     
>sample_168          61.038          0.517           0.446           10.340    
>sample_169          93.923          0.821           0.446           11.050    
>sample_170          79.437          0.687           0.446           11.180    
>sample_171          70.540          0.605           0.446           10.930    
>sample_172          79.416          0.687           0.446           10.640    
>sample_173          76.861          0.663           0.446           10.310    
>sample_174          69.002          0.591           0.446           11.490    
>sample_175          69.420          0.594           0.446           10.690    
>sample_176          76.237          0.657           0.446           11.060    
>sample_177          76.257          0.658           0.446           10.010    
>sample_178          73.464          0.632           0.446           11.040    
>sample_179          59.922          0.506           0.446           10.100    
>sample_180          73.927          0.636           0.446           10.060    
>sample_181          86.749          0.755           0.446           11.020    
>sample_182          76.959          0.664           0.446           11.330    
>sample_183          76.194          0.657           0.446           10.600    
>sample_184          87.403          0.761           0.446           10.290    
>sample_185          78.481          0.678           0.446           10.400    
>sample_186          78.642          0.680           0.446           10.040    
>sample_187          88.029          0.767           0.446           11.460    
>sample_188          77.363          0.668           0.446           11.270    
>sample_189          90.252          0.787           0.446           11.360    
>sample_190          67.177          0.574           0.446           10.380    
>sample_191          76.786          0.663           0.446           12.130    
>sample_192          71.398          0.613           0.446           9.790     
>sample_193          84.769          0.736           0.446           11.620    
>sample_194          75.913          0.654           0.446           10.860    
>sample_195          88.029          0.767           0.446           10.220    
>sample_196          92.582          0.809           0.446           11.120    
>sample_197          73.343          0.631           0.446           10.560    
>sample_198          62.025          0.526           0.446           9.630     
>sample_199          61.852          0.524           0.446           9.770     
>sample_200          75.141          0.647           0.446           11.720    
>sample_201          75.405          0.650           0.446           10.620    
>sample_202          86.870          0.756           0.446           10.420    
>sample_203          82.679          0.717           0.446           11.710    
>sample_204          89.175          0.777           0.446           10.810    
>sample_205          71.682          0.615           0.446           10.340    
>sample_206          73.927          0.636           0.446           10.160    
>sample_207          63.843          0.543           0.446           9.510     
>sample_208          69.002          0.591           0.446           10.900    
>sample_209          73.224          0.630           0.446           10.540    
>sample_210          92.346          0.807           0.446           11.690    
>sample_211          82.877          0.719           0.446           10.340    
>sample_212          70.373          0.603           0.446           11.640    
>sample_213          70.826          0.607           0.446           10.470    
>sample_214          66.321          0.566           0.446           9.720     
>sample_215          82.212          0.713           0.446           11.010    
>sample_216          63.972          0.544           0.446           10.590    
>sample_217          85.072          0.739           0.446           10.260    
>sample_218          86.864          0.756           0.446           11.050    
>sample_219          92.753          0.810           0.446           10.700    
>sample_220          79.943          0.692           0.446           9.820     
>sample_221          71.016          0.609           0.446           4.880     
>sample_222          76.466          0.660           0.446           10.620    
>sample_223          76.451          0.659           0.446           11.010    
>sample_224          70.821          0.607           0.446           10.940    
>sample_225          83.985          0.729           0.446           10.500    
>sample_226          86.615          0.754           0.446           12.120    
>sample_227          96.390          0.844           0.446           10.620    
>sample_228          85.933          0.747           0.446           11.020    
>sample_229          89.261          0.778           0.446           9.750     
>sample_230          72.292          0.621           0.446           10.770    
>sample_231          92.431          0.807           0.446           11.340    
>sample_232          75.141          0.647           0.446           11.950    
>sample_233          72.915          0.627           0.446           11.130    
>sample_234          88.709          0.773           0.446           11.240    
>sample_235          82.308          0.714           0.446           10.520    
>sample_236          74.354          0.640           0.446           11.250    
>sample_237          81.891          0.710           0.446           11.100    
>sample_238          76.837          0.663           0.446           11.550    
>sample_239          88.029          0.767           0.446           10.540    
>sample_240          68.897          0.590           0.446           9.530     
>sample_241          82.063          0.711           0.446           9.900     
>sample_242          68.248          0.584           0.446           11.090    
>sample_243          81.891          0.710           0.446           10.680    
>sample_244          77.363          0.668           0.446           10.830    
>sample_245          92.346          0.807           0.446           10.590    
>sample_246          86.870          0.756           0.446           11.260    
>sample_247          74.532          0.642           0.446           11.180    
>sample_248          83.985          0.729           0.446           10.800    
>sample_249          80.419          0.696           0.446           10.240    
>sample_250          90.923          0.793           0.446           10.740    
>sample_251          78.070          0.674           0.446           10.940    
>sample_252          75.019          0.646           0.446           11.960    
>sample_253          77.363          0.668           0.446           11.700    
>sample_254          77.723          0.671           0.446           10.790    
>sample_255          70.992          0.609           0.446           9.850     
>sample_256          86.984          0.757           0.446           10.360    
>sample_257          71.195          0.611           0.446           11.650    
>sample_258          79.816          0.691           0.446           11.330    
>sample_259          78.909          0.682           0.446           12.230    
>sample_260          72.292          0.621           0.446           11.260    
>sample_261          72.750          0.625           0.446           10.270    
>sample_262          75.019          0.646           0.446           11.480    
>sample_263          76.861          0.663           0.446           10.110    
>sample_264          93.419          0.817           0.446           11.180    
>sample_265          87.403          0.761           0.446           10.510    
>sample_266          75.275          0.649           0.446           10.760    
>sample_267          75.141          0.647           0.446           11.720    
>sample_268          84.271          0.732           0.446           11.720    
>sample_269          69.793          0.598           0.446           10.670    
>sample_270          76.763          0.662           0.446           10.530    
>sample_271          73.876          0.636           0.446           9.580     
>sample_272          90.411          0.789           0.446           11.830    
>sample_273          69.002          0.591           0.446           11.730    
>sample_274          75.141          0.647           0.446           11.730    
>sample_275          81.891          0.710           0.446           10.770    
>sample_276          96.513          0.845           0.446           10.190    
>sample_277          64.484          0.549           0.446           9.840     
>sample_278          69.834          0.598           0.446           5.260     
>sample_279          72.915          0.627           0.446           11.650    
>sample_280          74.913          0.645           0.446           9.310     
>sample_281          64.282          0.547           0.446           7.800     
>sample_282          77.448          0.669           0.446           11.490    
>sample_283          84.257          0.732           0.446           10.540    
>sample_284          82.954          0.720           0.446           10.220    
>sample_285          88.029          0.767           0.446           10.910    
>sample_286          81.891          0.710           0.446           11.080    
>sample_287          83.502          0.725           0.446           10.840    
>sample_288          67.055          0.572           0.446           10.710    
>sample_289          75.776          0.653           0.446           11.200    
>sample_290          68.897          0.590           0.446           7.390     
>sample_291          87.967          0.766           0.446           10.930    
>sample_292          89.552          0.781           0.446           10.790    
>sample_293          86.231          0.750           0.446           10.110    
>sample_294          81.891          0.710           0.446           11.020    
>sample_295          75.033          0.646           0.446           11.740    
>sample_296          60.004          0.507           0.446           10.150    
>sample_297          66.061          0.563           0.446           4.940     
>sample_298          72.661          0.624           0.446           9.760     
>sample_299          82.308          0.714           0.446           10.320    
>sample_300          82.377          0.714           0.446           11.240    

============================================================
Pipeline completed successfully!
============================================================

Output files in /data/nfs/IC/baokun_yu/ConfuMPNN/L11design/data/exp3/protein_q8:
  - seqs.fa-protein_sol.csv              : CSV with ID, sequence, and metrics
  - seqs.fa-protein_sol_prediction.txt : Main prediction results
  - seqs.fa-protein_sol_composition.txt: Sequence composition data
  - seqs.fa-protein_sol.log        : Detailed execution log


============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp4/lig_C1/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
--------------------------------------------------------------------------------
>sample_1            102.818         0.904           0.446           10.490    
>sample_2            96.268          0.843           0.446           10.750    
>sample_3            86.188          0.750           0.446           9.750     
>sample_4            102.940         0.905           0.446           10.130    
>sample_5            102.940         0.905           0.446           10.500    
>sample_6            93.701          0.819           0.446           10.130    
>sample_7            93.977          0.822           0.446           11.600    
>sample_8            96.945          0.849           0.446           10.130    
>sample_9            96.268          0.843           0.446           10.250    
>sample_10           93.566          0.818           0.446           10.300    
>sample_11           94.896          0.830           0.446           9.930     
>sample_12           77.257          0.667           0.446           9.540     
>sample_13           90.252          0.787           0.446           10.330    
>sample_14           99.583          0.874           0.446           10.360    
>sample_15           83.807          0.728           0.446           9.150     
>sample_16           102.818         0.904           0.446           10.380    
>sample_17           77.417          0.668           0.446           9.330     
>sample_18           93.953          0.821           0.446           10.460    
>sample_19           96.721          0.847           0.446           10.250    
>sample_20           92.505          0.808           0.446           10.620    
>sample_21           96.801          0.848           0.446           10.610    
>sample_22           98.815          0.866           0.446           10.970    
>sample_23           91.890          0.802           0.446           10.290    
>sample_24           78.050          0.674           0.446           9.240     
>sample_25           99.705          0.875           0.446           10.350    
>sample_26           90.316          0.788           0.446           10.800    
>sample_27           102.940         0.905           0.446           10.680    
>sample_28           102.860         0.904           0.446           10.360    
>sample_29           102.940         0.905           0.446           10.370    
>sample_30           89.744          0.783           0.446           5.460     
>sample_31           100.091         0.878           0.446           10.650    
>sample_32           94.976          0.831           0.446           10.040    
>sample_33           92.505          0.808           0.446           11.050    
>sample_34           102.940         0.905           0.446           10.420    
>sample_35           99.223          0.870           0.446           10.910    
>sample_36           90.411          0.789           0.446           10.520    
>sample_37           90.252          0.787           0.446           10.710    
>sample_38           99.583          0.874           0.446           11.080    
>sample_39           97.219          0.852           0.446           10.090    
>sample_40           90.252          0.787           0.446           10.700    
>sample_41           99.705          0.875           0.446           10.820    
>sample_42           102.818         0.904           0.446           10.640    
>sample_43           97.907          0.858           0.446           10.200    
>sample_44           92.346          0.807           0.446           10.180    
>sample_45           87.316          0.760           0.446           10.210    
>sample_46           101.183         0.888           0.446           10.040    
>sample_47           84.942          0.738           0.446           10.600    
>sample_48           90.252          0.787           0.446           10.870    
>sample_49           96.801          0.848           0.446           10.260    
>sample_50           91.771          0.801           0.446           9.940     
>sample_51           96.801          0.848           0.446           10.780    
>sample_52           89.946          0.784           0.446           9.320     
>sample_53           102.738         0.903           0.446           10.330    
>sample_54           98.895          0.867           0.446           10.450    
>sample_55           86.589          0.753           0.446           9.280     
>sample_56           86.975          0.757           0.446           9.560     
>sample_57           82.666          0.717           0.446           7.230     
>sample_58           96.268          0.843           0.446           10.690    
>sample_59           82.287          0.713           0.446           9.990     
>sample_60           93.873          0.821           0.446           10.690    
>sample_61           100.091         0.878           0.446           10.360    
>sample_62           95.660          0.837           0.446           10.370    
>sample_63           92.346          0.807           0.446           10.580    
>sample_64           96.801          0.848           0.446           11.150    
>sample_65           88.923          0.775           0.446           10.090    
>sample_66           89.755          0.783           0.446           10.320    
>sample_67           95.854          0.839           0.446           10.140    
>sample_68           96.721          0.847           0.446           10.380    
>sample_69           94.896          0.830           0.446           10.220    
>sample_70           83.556          0.725           0.446           9.520     
>sample_71           93.566          0.818           0.446           10.300    
>sample_72           101.263         0.889           0.446           10.200    
>sample_73           86.975          0.757           0.446           9.620     
>sample_74           91.017          0.794           0.446           10.080    
>sample_75           90.252          0.787           0.446           10.800    
>sample_76           94.675          0.828           0.446           10.110    
>sample_77           90.411          0.789           0.446           10.950    
>sample_78           85.854          0.746           0.446           10.530    
>sample_79           96.801          0.848           0.446           10.320    
>sample_80           101.660         0.893           0.446           10.810    
>sample_81           83.727          0.727           0.446           9.630     
>sample_82           102.860         0.904           0.446           10.260    
>sample_83           85.777          0.746           0.446           9.890     
>sample_84           97.910          0.858           0.446           10.130    
>sample_85           95.660          0.837           0.446           10.670    
>sample_86           96.945          0.849           0.446           10.540    
>sample_87           99.969          0.877           0.446           10.330    
>sample_88           88.735          0.773           0.446           10.190    
>sample_89           102.940         0.905           0.446           11.440    
>sample_90           82.163          0.712           0.446           7.250     
>sample_91           99.705          0.875           0.446           10.210    
>sample_92           90.252          0.787           0.446           10.830    
>sample_93           93.566          0.818           0.446           10.900    
>sample_94           93.953          0.821           0.446           10.460    
>sample_95           90.252          0.787           0.446           10.630    
>sample_96           98.895          0.867           0.446           10.720    
>sample_97           102.940         0.905           0.446           10.780    
>sample_98           84.695          0.736           0.446           10.690    
>sample_99           90.669          0.791           0.446           10.290    
>sample_100          102.860         0.904           0.446           10.930    
>native              94.579          0.827           0.446           10.190    

============================================================
Pipeline completed successfully!
============================================================

Output files in /data/nfs/IC/baokun_yu/ConfuMPNN/L11design/data/exp4/lig_C1:
  - seqs.fa-protein_sol.csv              : CSV with ID, sequence, and metrics
  - seqs.fa-protein_sol_prediction.txt : Main prediction results
  - seqs.fa-protein_sol_composition.txt: Sequence composition data
  - seqs.fa-protein_sol.log        : Detailed execution log


============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp4/lig_C2/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
--------------------------------------------------------------------------------
>sample_1            96.801          0.848           0.446           10.170    
>sample_2            81.986          0.711           0.446           7.400     
>sample_3            93.591          0.818           0.446           11.590    
>sample_4            100.091         0.878           0.446           10.250    
>sample_5            96.824          0.848           0.446           10.830    
>sample_6            100.011         0.878           0.446           10.310    
>sample_7            77.417          0.668           0.446           7.770     
>sample_8            77.971          0.674           0.446           10.160    
>sample_9            96.751          0.847           0.446           10.280    
>sample_10           90.411          0.789           0.446           10.830    
>sample_11           96.428          0.844           0.446           10.230    
>sample_12           92.901          0.812           0.446           10.290    
>sample_13           91.771          0.801           0.446           9.920     
>sample_14           97.910          0.858           0.446           9.960     
>sample_15           96.801          0.848           0.446           10.510    
>sample_16           90.411          0.789           0.446           10.700    
>sample_17           93.566          0.818           0.446           10.450    
>sample_18           92.505          0.808           0.446           10.570    
>sample_19           101.142         0.888           0.446           10.170    
>sample_20           91.741          0.801           0.446           10.090    
>sample_21           96.550          0.845           0.446           11.240    
>sample_22           95.270          0.834           0.446           11.300    
>sample_23           94.976          0.831           0.446           9.770     
>sample_24           98.815          0.866           0.446           10.200    
>sample_25           95.643          0.837           0.446           11.930    
>sample_26           82.668          0.717           0.446           9.630     
>sample_27           96.721          0.847           0.446           10.890    
>sample_28           90.252          0.787           0.446           10.290    
>sample_29           96.721          0.847           0.446           10.380    
>sample_30           98.815          0.866           0.446           10.710    
>sample_31           102.860         0.904           0.446           10.340    
>sample_32           97.910          0.858           0.446           10.060    
>sample_33           95.125          0.832           0.446           10.630    
>sample_34           85.382          0.742           0.446           10.180    
>sample_35           102.818         0.904           0.446           10.100    
>sample_36           102.818         0.904           0.446           10.150    
>sample_37           102.940         0.905           0.446           10.790    
>sample_38           96.801          0.848           0.446           10.990    
>sample_39           96.801          0.848           0.446           10.410    
>sample_40           90.807          0.792           0.446           10.430    
>sample_41           77.724          0.671           0.446           9.490     
>sample_42           89.946          0.784           0.446           9.710     
>sample_43           102.940         0.905           0.446           10.760    
>sample_44           85.903          0.747           0.446           9.730     
>sample_45           89.946          0.784           0.446           9.420     
>sample_46           98.895          0.867           0.446           10.270    
>sample_47           90.252          0.787           0.446           10.990    
>sample_48           91.692          0.801           0.446           9.900     
>sample_49           83.727          0.727           0.446           9.680     
>sample_50           98.815          0.866           0.446           10.610    
>sample_51           96.801          0.848           0.446           10.880    
>sample_52           102.818         0.904           0.446           10.730    
>sample_53           96.801          0.848           0.446           10.320    
>sample_54           92.346          0.807           0.446           10.250    
>sample_55           98.895          0.867           0.446           10.390    
>sample_56           79.513          0.688           0.446           9.690     
>sample_57           98.815          0.866           0.446           10.270    
>sample_58           96.047          0.841           0.446           10.390    
>sample_59           93.085          0.813           0.446           12.150    
>sample_60           102.940         0.905           0.446           10.000    
>sample_61           89.824          0.783           0.446           9.180     
>sample_62           92.901          0.812           0.446           10.370    
>sample_63           90.411          0.789           0.446           10.630    
>sample_64           88.807          0.774           0.446           9.850     
>sample_65           97.910          0.858           0.446           9.900     
>sample_66           88.781          0.774           0.446           10.370    
>sample_67           96.390          0.844           0.446           10.730    
>sample_68           102.818         0.904           0.446           10.620    
>sample_69           102.940         0.905           0.446           10.510    
>sample_70           83.054          0.721           0.446           9.720     
>sample_71           83.807          0.728           0.446           7.240     
>sample_72           92.346          0.807           0.446           10.580    
>sample_73           96.801          0.848           0.446           10.050    
>sample_74           92.346          0.807           0.446           10.850    
>sample_75           90.411          0.789           0.446           10.310    
>sample_76           79.353          0.686           0.446           9.600     
>sample_77           96.801          0.848           0.446           10.360    
>sample_78           90.937          0.794           0.446           9.960     
>sample_79           94.854          0.830           0.446           9.980     
>sample_80           91.692          0.801           0.446           10.030    
>sample_81           96.801          0.848           0.446           10.320    
>sample_82           96.704          0.847           0.446           11.380    
>sample_83           90.252          0.787           0.446           10.180    
>sample_84           93.873          0.821           0.446           10.440    
>sample_85           99.583          0.874           0.446           10.410    
>sample_86           102.940         0.905           0.446           10.470    
>sample_87           96.801          0.848           0.446           10.680    
>sample_88           76.293          0.658           0.446           9.830     
>sample_89           98.895          0.867           0.446           10.940    
>sample_90           96.801          0.848           0.446           10.330    
>sample_91           85.901          0.747           0.446           6.400     
>sample_92           86.069          0.748           0.446           10.550    
>sample_93           85.854          0.746           0.446           10.160    
>sample_94           102.940         0.905           0.446           10.160    
>sample_95           89.946          0.784           0.446           9.210     
>sample_96           95.125          0.832           0.446           10.020    
