
============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp2/ligand_q10/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
>sample_64           71.476          0.613           0.446           10.880    
>sample_65           65.334          0.557           0.446           10.050    
>sample_66           69.002          0.591           0.446           11.730    
>sample_67           76.237          0.657           0.446           11.340    
>sample_68           84.257          0.732           0.446           10.420    
>sample_69           84.120          0.730           0.446           10.450    
>sample_70           85.591          0.744           0.446           10.960    
>sample_71           75.019          0.646           0.446           11.330    
>sample_72           74.913          0.645           0.446           9.150     
>sample_73           62.782          0.533           0.446           9.600     
>sample_74           74.913          0.645           0.446           9.770     
>sample_75           87.396          0.761           0.446           10.620    
>sample_76           73.927          0.636           0.446           10.030    
>sample_77           84.137          0.731           0.446           11.480    
>sample_78           79.617          0.689           0.446           10.480    
>sample_79           90.252          0.787           0.446           11.710    
>sample_80           82.953          0.720           0.446           11.850    
>sample_81           77.363          0.668           0.446           11.550    
>sample_82           71.369          0.612           0.446           11.230    
>sample_83           86.215          0.750           0.446           11.390    
>sample_84           81.659          0.708           0.446           10.730    
>sample_85           70.874          0.608           0.446           10.640    
>sample_86           70.821          0.607           0.446           11.310    
>sample_87           72.363          0.622           0.446           9.640     
>sample_88           80.238          0.695           0.446           10.560    
>sample_89           84.257          0.732           0.446           10.250    
>sample_90           67.007          0.572           0.446           9.530     
>sample_91           83.501          0.725           0.446           10.270    
>sample_92           78.785          0.681           0.446           10.130    
>sample_93           82.788          0.718           0.446           11.410    
>sample_94           80.065          0.693           0.446           9.770     
>sample_95           74.913          0.645           0.446           9.110     
>sample_96           90.252          0.787           0.446           10.650    
>sample_97           57.978          0.488           0.446           10.010    
>sample_98           76.201          0.657           0.446           9.780     
>sample_99           85.352          0.742           0.446           10.840    
>sample_100          88.029          0.767           0.446           11.300    
>sample_101          77.009          0.665           0.446           9.800     
>sample_102          65.939          0.562           0.446           9.860     
>sample_103          75.141          0.647           0.446           11.200    
>sample_104          69.002          0.591           0.446           11.130    
>sample_105          83.502          0.725           0.446           12.260    
>sample_106          92.346          0.807           0.446           11.310    
>sample_107          81.583          0.707           0.446           11.140    
>sample_108          82.028          0.711           0.446           10.690    
>sample_109          72.292          0.621           0.446           11.750    
>sample_110          77.363          0.668           0.446           11.570    
>sample_111          87.000          0.757           0.446           10.140    
>sample_112          81.299          0.704           0.446           11.080    
>sample_113          73.464          0.632           0.446           11.280    
>sample_114          60.198          0.509           0.446           10.140    
>sample_115          60.304          0.510           0.446           5.540     
>sample_116          77.131          0.666           0.446           9.880     
>sample_117          85.164          0.740           0.446           10.140    
>sample_118          85.198          0.740           0.446           11.620    
>sample_119          73.298          0.630           0.446           11.540    
>sample_120          79.131          0.684           0.446           11.790    
>sample_121          77.363          0.668           0.446           10.870    
>sample_122          76.451          0.659           0.446           11.340    
>sample_123          69.002          0.591           0.446           11.880    
>sample_124          50.014          0.415           0.446           5.590     
>sample_125          83.753          0.727           0.446           10.530    
>sample_126          82.468          0.715           0.446           10.230    
>sample_127          77.363          0.668           0.446           12.550    
>sample_128          79.437          0.687           0.446           10.320    
>sample_129          69.002          0.591           0.446           10.810    
>sample_130          79.457          0.687           0.446           11.870    
>sample_131          69.002          0.591           0.446           10.830    
>sample_132          90.252          0.787           0.446           10.920    
>sample_133          80.275          0.695           0.446           10.490    
>sample_134          90.975          0.794           0.446           11.790    
>sample_135          71.096          0.610           0.446           11.610    
>sample_136          76.678          0.662           0.446           10.650    
>sample_137          70.992          0.609           0.446           9.850     
>sample_138          83.985          0.729           0.446           10.430    
>sample_139          95.231          0.833           0.446           10.750    
>sample_140          64.243          0.546           0.446           10.420    
>sample_141          83.341          0.723           0.446           9.970     
>sample_142          71.096          0.610           0.446           11.690    
>sample_143          75.141          0.647           0.446           12.030    
>sample_144          86.351          0.751           0.446           10.370    
>sample_145          83.503          0.725           0.446           10.240    
>sample_146          75.702          0.653           0.446           10.570    
>sample_147          75.019          0.646           0.446           11.680    
>sample_148          76.687          0.662           0.446           10.240    
>sample_149          81.891          0.710           0.446           10.570    
>sample_150          70.992          0.609           0.446           9.700     
>sample_151          74.913          0.645           0.446           9.130     
>sample_152          83.985          0.729           0.446           10.680    
>sample_153          73.442          0.632           0.446           10.740    
>sample_154          81.891          0.710           0.446           10.430    
>sample_155          83.336          0.723           0.446           10.100    
>sample_156          73.951          0.636           0.446           10.320    
>sample_157          83.985          0.729           0.446           10.860    
>sample_158          87.798          0.764           0.446           12.110    
>sample_159          88.029          0.767           0.446           10.840    
>sample_160          70.943          0.608           0.446           11.070    
>sample_161          66.066          0.563           0.446           10.340    
>sample_162          96.268          0.843           0.446           12.050    
>sample_163          70.290          0.602           0.446           10.230    
>sample_164          82.119          0.712           0.446           10.690    
>sample_165          73.298          0.630           0.446           10.940    
>sample_166          63.972          0.544           0.446           10.630    
>sample_167          86.749          0.755           0.446           10.680    
>sample_168          85.591          0.744           0.446           10.920    
>sample_169          69.002          0.591           0.446           11.880    
>sample_170          86.870          0.756           0.446           11.940    
>sample_171          82.421          0.715           0.446           11.230    
>sample_172          87.403          0.761           0.446           10.310    
>sample_173          82.308          0.714           0.446           10.280    
>sample_174          80.065          0.693           0.446           10.260    
>sample_175          75.019          0.646           0.446           11.150    
>sample_176          79.183          0.685           0.446           12.030    
>sample_177          81.544          0.707           0.446           10.840    
>sample_178          82.826          0.718           0.446           11.790    
>sample_179          74.514          0.642           0.446           10.990    
>sample_180          79.390          0.687           0.446           11.390    
>sample_181          78.806          0.681           0.446           10.250    
>sample_182          67.812          0.579           0.446           10.050    
>sample_183          75.141          0.647           0.446           11.760    
>sample_184          79.320          0.686           0.446           11.120    
>sample_185          71.096          0.610           0.446           12.330    
>sample_186          92.346          0.807           0.446           10.910    
>sample_187          88.029          0.767           0.446           10.950    
>sample_188          81.891          0.710           0.446           10.690    
>sample_189          75.141          0.647           0.446           11.220    
>sample_190          87.907          0.766           0.446           10.100    
>sample_191          95.446          0.835           0.446           11.030    
>sample_192          76.959          0.664           0.446           11.360    
>sample_193          79.679          0.689           0.446           11.900    
>sample_194          77.363          0.668           0.446           10.990    
>sample_195          66.066          0.563           0.446           10.770    
>sample_196          57.827          0.487           0.446           9.590     
>sample_197          73.836          0.635           0.446           11.140    
>sample_198          75.019          0.646           0.446           11.510    
>sample_199          79.042          0.683           0.446           11.140    
>sample_200          84.935          0.738           0.446           10.240    
>sample_201          92.627          0.809           0.446           11.420    
>sample_202          92.346          0.807           0.446           10.910    
>sample_203          83.985          0.729           0.446           10.930    
>sample_204          56.008          0.470           0.446           9.690     
>sample_205          76.861          0.663           0.446           10.460    
>sample_206          84.137          0.731           0.446           10.660    
>sample_207          71.058          0.610           0.446           11.520    
>sample_208          91.745          0.801           0.446           10.550    
>sample_209          84.393          0.733           0.446           10.780    
>sample_210          63.972          0.544           0.446           10.800    
>sample_211          86.231          0.750           0.446           10.340    
>sample_212          90.975          0.794           0.446           10.960    
>sample_213          68.867          0.589           0.446           9.740     
>sample_214          83.985          0.729           0.446           10.900    
>sample_215          82.713          0.717           0.446           10.420    
>sample_216          90.252          0.787           0.446           10.960    
>sample_217          87.578          0.762           0.446           10.090    
>sample_218          89.993          0.785           0.446           11.130    
>sample_219          80.738          0.699           0.446           10.620    
>sample_220          77.363          0.668           0.446           11.310    
>sample_221          81.276          0.704           0.446           11.300    
>sample_222          75.141          0.647           0.446           11.680    
>sample_223          71.096          0.610           0.446           12.020    
>sample_224          85.210          0.741           0.446           10.640    
>sample_225          67.470          0.576           0.446           10.660    
>sample_226          81.891          0.710           0.446           10.380    
>sample_227          77.363          0.668           0.446           10.970    
>sample_228          89.292          0.778           0.446           11.340    
>sample_229          75.415          0.650           0.446           11.820    
>sample_230          83.985          0.729           0.446           10.560    
>sample_231          81.793          0.709           0.446           10.650    
>sample_232          78.955          0.683           0.446           10.040    
>sample_233          83.985          0.729           0.446           10.560    
>sample_234          71.332          0.612           0.446           11.850    
>sample_235          78.498          0.678           0.446           11.710    
>sample_236          79.542          0.688           0.446           12.430    
>sample_237          79.664          0.689           0.446           11.400    
>sample_238          90.252          0.787           0.446           10.800    
>sample_239          63.965          0.544           0.446           10.060    
>sample_240          81.659          0.708           0.446           11.020    
>sample_241          82.877          0.719           0.446           10.240    
>sample_242          69.002          0.591           0.446           11.330    
>sample_243          89.948          0.784           0.446           10.940    
>sample_244          72.292          0.621           0.446           11.570    
>sample_245          67.177          0.574           0.446           10.400    
>sample_246          75.141          0.647           0.446           11.370    
>sample_247          70.784          0.607           0.446           11.910    
>sample_248          87.274          0.760           0.446           10.880    
>sample_249          87.907          0.766           0.446           10.550    
>sample_250          70.034          0.600           0.446           10.530    
>sample_251          89.093          0.776           0.446           11.600    
>sample_252          70.111          0.601           0.446           10.200    
>sample_253          94.761          0.829           0.446           11.660    
>sample_254          69.002          0.591           0.446           10.990    
>sample_255          75.856          0.654           0.446           11.100    
>sample_256          86.854          0.756           0.446           11.590    
>sample_257          90.252          0.787           0.446           10.990    
>sample_258          76.885          0.663           0.446           10.410    
>sample_259          71.929          0.618           0.446           10.460    
>sample_260          70.290          0.602           0.446           10.230    
>sample_261          67.972          0.581           0.446           10.580    
>sample_262          88.029          0.767           0.446           10.520    
>sample_263          76.959          0.664           0.446           10.970    
>sample_264          77.363          0.668           0.446           11.980    
>sample_265          68.897          0.590           0.446           9.580     
>sample_266          71.096          0.610           0.446           11.240    
>sample_267          71.470          0.613           0.446           11.360    
>sample_268          66.066          0.563           0.446           11.270    
>sample_269          73.927          0.636           0.446           9.930     
>sample_270          75.019          0.646           0.446           11.330    
>sample_271          84.393          0.733           0.446           10.920    
>sample_272          73.343          0.631           0.446           11.000    
>sample_273          81.793          0.709           0.446           11.020    
>sample_274          72.383          0.622           0.446           11.290    
>sample_275          68.897          0.590           0.446           7.410     
>sample_276          83.947          0.729           0.446           10.680    
>sample_277          69.002          0.591           0.446           11.420    
>sample_278          73.366          0.631           0.446           10.390    
>sample_279          88.029          0.767           0.446           10.440    
>sample_280          60.198          0.509           0.446           10.620    
>sample_281          87.907          0.766           0.446           11.100    
>sample_282          81.276          0.704           0.446           11.300    
>sample_283          78.430          0.678           0.446           11.320    
>sample_284          77.537          0.670           0.446           10.630    
>sample_285          86.749          0.755           0.446           11.020    
>sample_286          77.363          0.668           0.446           11.960    
>sample_287          90.411          0.789           0.446           10.930    
>sample_288          84.906          0.738           0.446           10.290    
>sample_289          74.285          0.639           0.446           10.180    
>sample_290          79.457          0.687           0.446           11.420    
>sample_291          81.891          0.710           0.446           11.310    
>sample_292          80.214          0.694           0.446           10.320    
>sample_293          69.139          0.592           0.446           11.250    
>sample_294          76.313          0.658           0.446           10.220    
>sample_295          67.001          0.572           0.446           4.910     
>sample_296          75.705          0.653           0.446           12.010    
>sample_297          94.424          0.826           0.446           11.270    
>sample_298          75.021          0.646           0.446           10.410    
>sample_299          73.829          0.635           0.446           10.130    
>sample_300          75.392          0.650           0.446           11.370    

============================================================
Pipeline completed successfully!
============================================================

Output files in /data/nfs/IC/baokun_yu/ConfuMPNN/L11design/data/exp2/protein_q6.87:
  - seqs.fa-protein_sol.csv              : CSV with ID, sequence, and metrics
  - seqs.fa-protein_sol_prediction.txt : Main prediction results
  - seqs.fa-protein_sol_composition.txt: Sequence composition data
  - seqs.fa-protein_sol.log        : Detailed execution log


============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp2/protein_q8/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
--------------------------------------------------------------------------------
>sample_1            82.308          0.714           0.446           10.400    
>sample_2            87.403          0.761           0.446           10.650    
>sample_3            69.002          0.591           0.446           11.170    
>sample_4            93.811          0.820           0.446           10.990    
>sample_5            82.695          0.717           0.446           12.210    
>sample_6            76.307          0.658           0.446           10.200    
>sample_7            72.825          0.626           0.446           10.720    
>sample_8            84.396          0.733           0.446           10.880    
>sample_9            81.891          0.710           0.446           10.410    
>sample_10           74.622          0.643           0.446           11.910    
>sample_11           69.002          0.591           0.446           11.440    
>sample_12           75.141          0.647           0.446           11.730    
>sample_13           75.689          0.652           0.446           12.090    
>sample_14           88.709          0.773           0.446           11.730    
>sample_15           75.141          0.647           0.446           11.950    
>sample_16           91.124          0.795           0.446           11.530    
>sample_17           68.765          0.588           0.446           11.420    
>sample_18           81.173          0.703           0.446           10.230    
>sample_19           62.398          0.529           0.446           9.380     
>sample_20           80.212          0.694           0.446           11.780    
>sample_21           73.086          0.628           0.446           9.760     
>sample_22           83.502          0.725           0.446           11.920    
>sample_23           77.363          0.668           0.446           11.270    
>sample_24           81.891          0.710           0.446           10.940    
>sample_25           84.137          0.731           0.446           11.660    
>sample_26           77.675          0.671           0.446           10.650    
>sample_27           69.002          0.591           0.446           12.250    
>sample_28           74.282          0.639           0.446           9.820     
>sample_29           76.130          0.656           0.446           11.910    
>sample_30           83.502          0.725           0.446           10.870    
>sample_31           73.927          0.636           0.446           9.930     
>sample_32           75.405          0.650           0.446           11.250    
>sample_33           92.753          0.810           0.446           11.370    
>sample_34           93.191          0.814           0.446           10.340    
>sample_35           73.298          0.630           0.446           11.160    
>sample_36           77.363          0.668           0.446           11.540    
>sample_37           58.102          0.490           0.446           8.110     
>sample_38           80.299          0.695           0.446           10.660    
>sample_39           94.197          0.824           0.446           10.760    
>sample_40           62.147          0.527           0.446           5.850     
>sample_41           77.363          0.668           0.446           11.740    
>sample_42           89.094          0.776           0.446           10.230    
>sample_43           62.147          0.527           0.446           9.750     
>sample_44           90.252          0.787           0.446           12.130    
>sample_45           81.891          0.710           0.446           10.640    
>sample_46           96.390          0.844           0.446           10.750    
>sample_47           73.564          0.633           0.446           11.960    
>sample_48           79.186          0.685           0.446           10.690    
>sample_49           79.457          0.687           0.446           11.590    
>sample_50           69.002          0.591           0.446           11.140    
>sample_51           70.647          0.606           0.446           11.860    
>sample_52           80.116          0.693           0.446           10.920    
>sample_53           80.913          0.701           0.446           12.390    
>sample_54           69.002          0.591           0.446           11.110    
>sample_55           75.160          0.648           0.446           9.800     
>sample_56           76.021          0.655           0.446           10.050    
>sample_57           74.913          0.645           0.446           9.640     
>sample_58           73.973          0.637           0.446           11.290    
>sample_59           76.194          0.657           0.446           10.470    
>sample_60           77.363          0.668           0.446           11.550    
>sample_61           73.388          0.631           0.446           11.280    
>sample_62           69.146          0.592           0.446           11.520    
>sample_63           88.029          0.767           0.446           10.820    
>sample_64           90.290          0.788           0.446           10.440    
>sample_65           71.499          0.614           0.446           11.390    
>sample_66           82.904          0.719           0.446           10.740    
>sample_67           79.315          0.686           0.446           11.760    
>sample_68           90.252          0.787           0.446           10.860    
>sample_69           64.507          0.549           0.446           9.970     
>sample_70           88.029          0.767           0.446           10.630    
>sample_71           92.019          0.804           0.446           11.340    
>sample_72           71.096          0.610           0.446           11.520    
>sample_73           78.841          0.682           0.446           11.740    
>sample_74           86.717          0.754           0.446           10.810    
>sample_75           77.813          0.672           0.446           11.410    
>sample_76           76.656          0.661           0.446           10.890    
>sample_77           78.955          0.683           0.446           10.140    
>sample_78           68.696          0.588           0.446           10.580    
>sample_79           74.407          0.641           0.446           10.520    
>sample_80           70.895          0.608           0.446           9.970     
>sample_81           82.267          0.713           0.446           10.640    
>sample_82           75.444          0.650           0.446           12.020    
>sample_83           77.363          0.668           0.446           11.690    
>sample_84           73.343          0.631           0.446           10.550    
>sample_85           90.252          0.787           0.446           10.490    
>sample_86           69.002          0.591           0.446           11.470    
>sample_87           90.252          0.787           0.446           10.900    
>sample_88           75.776          0.653           0.446           10.650    
>sample_89           75.702          0.653           0.446           10.100    
>sample_90           95.110          0.832           0.446           11.990    
>sample_91           90.838          0.793           0.446           10.430    
>sample_92           83.380          0.724           0.446           11.970    
>sample_93           70.991          0.609           0.446           9.880     
>sample_94           86.825          0.755           0.446           10.650    
>sample_95           96.390          0.844           0.446           10.770    
>sample_96           81.149          0.703           0.446           10.640    
>sample_97           69.002          0.591           0.446           11.940    
>sample_98           78.637          0.680           0.446           10.340    
>sample_99           87.403          0.761           0.446           11.070    
>sample_100          76.541          0.660           0.446           11.290    
>sample_101          88.029          0.767           0.446           10.850    
>sample_102          69.002          0.591           0.446           10.750    
>sample_103          90.252          0.787           0.446           11.670    
>sample_104          69.002          0.591           0.446           11.300    
>sample_105          76.678          0.662           0.446           11.620    
>sample_106          74.386          0.640           0.446           12.160    
>sample_107          77.363          0.668           0.446           12.010    
>sample_108          83.285          0.723           0.446           10.620    
>sample_109          93.527          0.818           0.446           10.860    
>sample_110          90.154          0.786           0.446           11.060    
>sample_111          84.137          0.731           0.446           11.330    
>sample_112          81.920          0.710           0.446           10.210    
>sample_113          69.002          0.591           0.446           10.620    
>sample_114          68.799          0.589           0.446           9.870     
>sample_115          75.019          0.646           0.446           11.930    
>sample_116          87.037          0.757           0.446           10.330    
>sample_117          90.252          0.787           0.446           10.840    
>sample_118          90.252          0.787           0.446           11.580    
>sample_119          79.457          0.687           0.446           11.100    
>sample_120          78.201          0.676           0.446           10.790    
>sample_121          66.443          0.567           0.446           5.960     
>sample_122          90.252          0.787           0.446           11.240    
>sample_123          75.702          0.653           0.446           10.150    
>sample_124          75.757          0.653           0.446           11.290    
>sample_125          88.759          0.773           0.446           10.450    
>sample_126          77.433          0.669           0.446           10.230    
>sample_127          76.664          0.661           0.446           11.450    
>sample_128          92.346          0.807           0.446           10.960    
>sample_129          75.941          0.655           0.446           11.010    
>sample_130          88.029          0.767           0.446           11.510    
>sample_131          77.363          0.668           0.446           11.860    
>sample_132          83.380          0.724           0.446           11.860    
>sample_133          80.214          0.694           0.446           10.020    
>sample_134          84.495          0.734           0.446           10.770    
>sample_135          69.002          0.591           0.446           11.220    
>sample_136          58.104          0.490           0.446           10.030    
>sample_137          77.267          0.667           0.446           10.870    
>sample_138          75.035          0.646           0.446           9.600     
>sample_139          65.260          0.556           0.446           7.830     
>sample_140          79.390          0.687           0.446           11.550    
>sample_141          67.120          0.573           0.446           11.090    
>sample_142          83.985          0.729           0.446           10.750    
>sample_143          75.896          0.654           0.446           10.180    
>sample_144          79.055          0.684           0.446           10.500    
>sample_145          71.332          0.612           0.446           11.300    
>sample_146          75.141          0.647           0.446           11.270    
>sample_147          83.985          0.729           0.446           10.440    
>sample_148          58.104          0.490           0.446           10.290    
>sample_149          83.502          0.725           0.446           12.060    
>sample_150          75.141          0.647           0.446           12.080    
>sample_151          69.002          0.591           0.446           10.900    
>sample_152          79.816          0.691           0.446           11.200    
>sample_153          96.390          0.844           0.446           10.440    
>sample_154          83.380          0.724           0.446           10.990    
>sample_155          93.938          0.821           0.446           10.390    
>sample_156          81.276          0.704           0.446           11.840    
>sample_157          85.180          0.740           0.446           10.530    
>sample_158          90.252          0.787           0.446           10.930    
>sample_159          76.495          0.660           0.446           11.000    
>sample_160          73.224          0.630           0.446           10.280    
>sample_161          81.316          0.704           0.446           10.970    
>sample_162          69.420          0.594           0.446           11.220    
>sample_163          90.252          0.787           0.446           11.130    
>sample_164          77.363          0.668           0.446           11.780    
>sample_165          81.891          0.710           0.446           10.510    
>sample_166          75.468          0.650           0.446           10.370    
>sample_167          86.749          0.755           0.446           10.910    
>sample_168          81.913          0.710           0.446           10.290    
>sample_169          71.096          0.610           0.446           10.980    
>sample_170          77.363          0.668           0.446           11.720    
>sample_171          86.231          0.750           0.446           10.160    
>sample_172          83.365          0.723           0.446           12.120    
>sample_173          63.008          0.535           0.446           11.210    
>sample_174          88.029          0.767           0.446           10.540    
>sample_175          83.519          0.725           0.446           7.810     
>sample_176          68.897          0.590           0.446           9.240     
>sample_177          69.002          0.591           0.446           11.960    
>sample_178          75.601          0.652           0.446           9.900     
>sample_179          80.238          0.695           0.446           10.920    
>sample_180          79.664          0.689           0.446           11.690    
>sample_181          82.877          0.719           0.446           10.550    
>sample_182          80.214          0.694           0.446           10.240    
>sample_183          81.276          0.704           0.446           11.560    
>sample_184          77.363          0.668           0.446           11.970    
>sample_185          71.782          0.616           0.446           10.750    
>sample_186          77.760          0.672           0.446           10.730    
>sample_187          80.732          0.699           0.446           11.610    
>sample_188          67.326          0.575           0.446           10.980    
>sample_189          82.605          0.716           0.446           10.340    
>sample_190          69.275          0.593           0.446           9.810     
>sample_191          76.998          0.665           0.446           10.340    
>sample_192          80.214          0.694           0.446           10.460    
>sample_193          71.096          0.610           0.446           10.930    
>sample_194          81.401          0.705           0.446           10.840    
>sample_195          75.019          0.646           0.446           12.020    
>sample_196          70.821          0.607           0.446           11.340    
>sample_197          75.141          0.647           0.446           12.060    
>sample_198          69.002          0.591           0.446           11.610    
>sample_199          87.121          0.758           0.446           10.270    
>sample_200          84.949          0.738           0.446           10.180    
>sample_201          85.198          0.740           0.446           11.690    
>sample_202          83.672          0.726           0.446           10.180    
>sample_203          73.464          0.632           0.446           11.460    
>sample_204          75.141          0.647           0.446           11.560    
>sample_205          79.055          0.684           0.446           10.960    
>sample_206          75.993          0.655           0.446           11.580    
>sample_207          84.393          0.733           0.446           10.900    
>sample_208          77.363          0.668           0.446           12.610    
>sample_209          79.816          0.691           0.446           11.340    
>sample_210          81.891          0.710           0.446           10.900    
>sample_211          81.891          0.710           0.446           10.900    
>sample_212          69.754          0.597           0.446           10.830    
>sample_213          83.662          0.726           0.446           11.610    
>sample_214          87.907          0.766           0.446           10.230    
>sample_215          83.985          0.729           0.446           11.200    
>sample_216          89.093          0.776           0.446           10.480    
>sample_217          69.002          0.591           0.446           11.600    
>sample_218          77.363          0.668           0.446           12.200    
>sample_219          75.776          0.653           0.446           11.550    
>sample_220          56.008          0.470           0.446           9.590     
>sample_221          70.515          0.605           0.446           7.320     
>sample_222          61.038          0.517           0.446           9.940     
>sample_223          92.842          0.811           0.446           10.570    
>sample_224          84.833          0.737           0.446           11.560    
>sample_225          81.659          0.708           0.446           11.180    
>sample_226          82.308          0.714           0.446           10.330    
>sample_227          81.582          0.707           0.446           11.380    
>sample_228          75.307          0.649           0.446           11.910    
>sample_229          76.067          0.656           0.446           11.180    
>sample_230          88.029          0.767           0.446           10.960    
>sample_231          90.252          0.787           0.446           10.810    
>sample_232          69.002          0.591           0.446           11.300    
>sample_233          75.019          0.646           0.446           11.740    
>sample_234          83.502          0.725           0.446           12.170    
>sample_235          85.198          0.740           0.446           11.450    
>sample_236          64.423          0.548           0.446           11.790    
>sample_237          64.121          0.545           0.446           10.220    
>sample_238          86.782          0.755           0.446           10.370    
>sample_239          75.392          0.650           0.446           10.940    
>sample_240          68.799          0.589           0.446           7.460     
>sample_241          91.334          0.797           0.446           10.680    
>sample_242          76.359          0.659           0.446           10.630    
>sample_243          71.078          0.610           0.446           9.930     
>sample_244          88.575          0.772           0.446           10.180    
>sample_245          75.035          0.646           0.446           9.530     
>sample_246          83.380          0.724           0.446           12.240    
>sample_247          69.002          0.591           0.446           11.390    
>sample_248          82.953          0.720           0.446           12.030    
>sample_249          85.180          0.740           0.446           10.750    
>sample_250          83.502          0.725           0.446           12.210    
>sample_251          73.298          0.630           0.446           10.650    
>sample_252          76.837          0.663           0.446           11.510    
>sample_253          69.002          0.591           0.446           11.160    
>sample_254          70.994          0.609           0.446           11.340    
>sample_255          69.834          0.598           0.446           10.230    
>sample_256          92.346          0.807           0.446           10.830    
>sample_257          75.392          0.650           0.446           11.010    
>sample_258          82.944          0.720           0.446           11.370    
>sample_259          75.415          0.650           0.446           11.730    
>sample_260          80.830          0.700           0.446           11.170    
>sample_261          78.635          0.680           0.446           11.800    
>sample_262          79.298          0.686           0.446           11.610    
>sample_263          76.837          0.663           0.446           11.950    
>sample_264          77.950          0.673           0.446           11.920    
>sample_265          69.002          0.591           0.446           10.890    
>sample_266          92.346          0.807           0.446           11.250    
>sample_267          75.019          0.646           0.446           10.720    
>sample_268          75.141          0.647           0.446           10.910    
>sample_269          59.921          0.506           0.446           5.970     
>sample_270          89.840          0.783           0.446           11.260    
>sample_271          87.037          0.757           0.446           11.570    
>sample_272          87.403          0.761           0.446           10.440    
>sample_273          77.334          0.668           0.446           11.840    
>sample_274          92.753          0.810           0.446           11.780    
>sample_275          87.907          0.766           0.446           11.200    
>sample_276          75.941          0.655           0.446           11.350    
>sample_277          60.198          0.509           0.446           10.410    
>sample_278          86.870          0.756           0.446           10.460    
>sample_279          73.800          0.635           0.446           11.720    
>sample_280          86.586          0.753           0.446           11.240    
>sample_281          73.952          0.636           0.446           10.600    
>sample_282          78.637          0.680           0.446           10.790    
>sample_283          66.321          0.566           0.446           9.540     
>sample_284          76.861          0.663           0.446           10.150    
>sample_285          79.457          0.687           0.446           12.020    
>sample_286          76.837          0.663           0.446           11.340    
>sample_287          79.182          0.685           0.446           11.310    
>sample_288          95.309          0.834           0.446           10.610    
>sample_289          72.467          0.623           0.446           11.500    
>sample_290          78.254          0.676           0.446           11.020    
>sample_291          88.029          0.767           0.446           11.870    
>sample_292          88.196          0.768           0.446           10.880    
>sample_293          68.142          0.583           0.446           9.510     
>sample_294          71.332          0.612           0.446           11.680    
>sample_295          69.277          0.593           0.446           11.620    
>sample_296          79.437          0.687           0.446           11.150    
>sample_297          81.891          0.710           0.446           10.400    
>sample_298          90.100          0.786           0.446           10.910    
>sample_299          79.116          0.684           0.446           12.180    
