[12:54:05] === ConfuMPNN Phase 2 条件微调启动 ===
[12:54:05] device=cuda:3  epochs=30  lr=0.001  λ_c=0.5  λ_kl=0.05  λ_keep=0.5  perturb_prob=0.3  perturb_scale=2.0  placeholder_prob=0.15  charge_temp=0.5
[12:54:06] backbone: MoMPNN 冻结（1.66M 参数，不更新）
[12:54:06] ConditionEncoder 可训练（74880 参数，唯一更新对象）
[12:54:07] 数据：7886 结构域 × 8 pH = 63088 样本（../data/cath/labels_balanced_v7.npz）
[12:54:08] 逆密度加权开：k=1.0 eps=0.001 cap=2.0（电荷分布偏斜补偿，治高正电 target 过冲）
[12:54:14]   预解析+encode 200/7886（跳过 0）
[12:57:20]   预解析+encode 7206/7886（跳过 394）
[12:57:20]   ⚠️ 跳过坏域 4nxzA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4nxzA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4obqB02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4obqB02.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4olnA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4olnA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4om5B00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4om5B00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4ondA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ondA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4ozdF00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ozdF00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4p78D00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4p78D00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4pniA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4pniA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4povB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4povB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4pt4A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4pt4A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4pw7B01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4pw7B01.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4q5gB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4q5gB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4qcv700: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4qcv700.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4qjsD03: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4qjsD03.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4qlcC00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4qlcC00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4qs1300: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4qs1300.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4qs2C02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4qs2C02.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4qt8C02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4qt8C02.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4qtrC00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4qtrC00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4r2aA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4r2aA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4rb7R00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4rb7R00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4redA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4redA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4rodB02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4rodB02.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4tkrB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4tkrB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4tp1K00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4tp1K00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4tp5Z00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4tp5Z00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4tp6S00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4tp6S00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4tpeM02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4tpeM02.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4tpf100: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4tpf100.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4tsoB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4tsoB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4ttcB01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ttcB01.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4u67H00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4u67H00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4ui9L00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ui9L00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4ujfS01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ujfS01.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4ujmY00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ujmY00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4ujoB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ujoB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4ujpa00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ujpa00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4ujvE03: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ujvE03.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4ujyA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ujyA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4uk0D01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4uk0D01.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4uk1C00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4uk1C00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4uk3O02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4uk3O02.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4uk8L01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4uk8L01.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4ukhE02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ukhE02.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4ukjY01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ukjY01.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4ukkM00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ukkM00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4ukog00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ukog00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4ukuF01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ukuF01.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4ukwX00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ukwX00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4ukzX01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ukzX01.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4ul9H02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ul9H02.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4ulcD00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ulcD00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4ulgL00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ulgL00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4uliG01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4uliG01.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4uljZ00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4uljZ00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4ultQ00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ultQ00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4un9A02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4un9A02.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4unaA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4unaA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4uo2A01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4uo2A01.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4uusA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4uusA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4w20p00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4w20p00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4w23G02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4w23G02.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4w25O01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4w25O01.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4w27G01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4w27G01.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4w28P00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4w28P00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4w5tA03: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4w5tA03.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4wapC01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4wapC01.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4waqK00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4waqK00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4wceH00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4wceH00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4we6B02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4we6B02.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4wfn300: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4wfn300.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4x08A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4x08A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4xh2F01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4xh2F01.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4xmgA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4xmgA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4xreA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4xreA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4xuwB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4xuwB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4xzqD00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4xzqD00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4ydyI00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ydyI00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4yhjA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4yhjA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4ymvC00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ymvC00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4yz7A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4yz7A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4z02B01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4z02B01.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4zaiA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4zaiA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 4zdlB03: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4zdlB03.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5a2qL00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5a2qL00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5a76D00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5a76D00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5a8yA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5a8yA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5b40A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5b40A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5bq8A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5bq8A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5bqdB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5bqdB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5c0zB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5c0zB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5c2tC00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5c2tC00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5c76A02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5c76A02.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5ccmA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5ccmA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5cmwA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5cmwA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5d0eB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5d0eB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5dwfB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5dwfB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5e9vB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5e9vB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5ef6J00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5ef6J00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5ejkF01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5ejkF01.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5fgyA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5fgyA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5flvA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5flvA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5gvsB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5gvsB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5h1sP00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5h1sP00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5hekA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5hekA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5hk5E00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5hk5E00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5hrdB01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5hrdB01.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5hrhA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5hrhA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5iibA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5iibA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5j12B02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5j12B02.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5j36D00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5j36D00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5j6gG00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5j6gG00.pdb is not a valid filename or a valid PDB identifier.
[12:57:21]   ⚠️ 跳过坏域 5k8oD02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5k8oD02.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5kfhA04: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5kfhA04.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5kl7A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5kl7A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5l0cD00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5l0cD00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5l2lA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5l2lA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5l8zA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5l8zA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5ldpB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5ldpB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5ll6Z00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5ll6Z00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5mlcU00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5mlcU00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5mmiN01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5mmiN01.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5nrg200: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5nrg200.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5o5jD01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5o5jD01.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5o60T00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5o60T00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5o6eA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5o6eA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5oolW00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5oolW00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5oomL00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5oomL00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5rm1A01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5rm1A01.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5s5eF01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5s5eF01.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5t37A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5t37A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5t9pD01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5t9pD01.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5tc2A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5tc2A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5trmG00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5trmG00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5tsrA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5tsrA00.pdb is not a valid filename or a valid PDB identifier.
